Index,Set,Number,Card Name,Rarity,Faction Type,Cost: Power,Fire,Time,Justice,Primal,Shadow,Type,Unit Type,,Spell Type,Spell Damage,Base Attack,Base Defense,Keyword,,,,,Effect,# Cards Drawn,Type Cards Drawn,# Units Produced,Text,Damage (D),Cost to play,,,,,,,,,,,,,,,
0,,,Fire Sigil,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,Time Sigil,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,Justice Sigil,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,Primal Sigil,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,Shadow Sigil,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,Praxis Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,Rakano Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,Combrei Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,Elysian Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,Hooru Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,Argenport Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,Skycrag Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,Feln Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,Stonescar Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,Xenan Banner,Common,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,Seat of Impulse,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,Seat of Glory,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,Seat of Progress,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,Seat of Wisdom,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,Seat of Order,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,Seat of Vengeance,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,Seat of Fury,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,Seat of Cunning,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,Seat of Chaos,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,Seat of Mystery,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,Diplomatic Seal,Uncommon,,,,,,,,Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,Granite Monument,Uncommon,,,,,,,,Power,,,,,,,Transmute,Depleted,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,Magmahound,Uncommon,Fire,5,1,,,,,Unit,Beast,,,,4,1,Charge,,,,,,,,,"Depleted
Transmute 5: 4/1 Magmahound with Charge",4,1,,1,,,,,,,,,,,1,,
28,,,Amber Monument,Uncommon,,,,,,,,Power,,,,,,,Transmute,Depleted,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,Rhinarc,Uncommon,Time,5,,1,,,,Unit,Beast,,,,5,5,Overwhelm,,,,,,,,,"Depleted
Transmute 5: 5/5 Rhinarc with Overwhelm",,,,,,,,,,,1,,,,1,,
30,,,Emerald Monument,Uncommon,,,,,,,,Power,,,,,,,Transmute,Depleted,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,Gemblade,Uncommon,Justice,5,,,1,,,Weapon,,,,,3,3,,,,,,,,,,"Depleted
Transmute 5: +3/+3 Gemblade",,,,,,,,,,,,,,,1,,
32,,,Cobalt Monument,Uncommon,,,,,,,,Power,,,,,,,Transmute,Depleted,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,Stormdancer,Uncommon,Primal,5,,,,1,,Unit,Elemental,,,,4,4,Flying,,,,,,,,,"Depleted
Transmute 5: +4/+4 Stormdancer with Flying",,,,,,,,,1,,,,,,1,,
34,,,Amethyst Monument,Uncommon,,,,,,,,Power,,,,,,,Transmute,Depleted,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,Puma,Uncommon,Shadow,5,,,,,1,Unit,Beast,,,,3,3,Lifesteal,,,,,,,,,"Depleted
Transmute 5: 3/3 Puma with Lifesteal",,,,,,,,,,1,,,,,1,,
36,,,Charchain Flail,Rare,Fire,X,2,,,,,Relic Weapon,,,,,X,1,Powersurge,Summon,Equal,,,,,,,"Powersurge
Summon: +Damage equal to your power spent",0,1,,,,,,,,,,1,,,,,D=D+X
37,,,Flame Blast,Uncommon,Fire,X,3,,,,,Spell,,,Spell,X,,,Powersurge,Deal,Equal,,,,,,,"Powersurge
Summon: Deal damage equal to your power spent",X,,,,,,,,,,,1,,,,,
38,,,Trail Stories,Rare,Fire,0,1,,,,,Spell,,,Spell,,,,Reduce,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,Forge Wolf,Common,Fire,1,1,,,,,Unit,Beast,,,1,1,1,Summon,Deal,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,Grenadin Drone,Common,Fire,1,1,,,,,Unit,Grenadin,,,,1,1,Summon,Play,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,Grenadin,Token,None,1,,,,,,Unit,Grenadin,,,,1,1,Warcry,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,Heavy Axe,Common,Fire,1,1,,,,,Weapon,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,Light the Fuse,Legendary,Fire,1,1,,,,,Spell,,,Spell,,,,Put,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,Firebomb,Token,Fire,1,1,,,,,Spell,,,Spell,5,,,,Destiny,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,Oni Ronin,Common,Fire,1,1,,,,,Unit,Oni,,,,2,1,Warcry,,,,,,,,,,,,,,,,,,,,,,,,,,
