Name,Set,Number
Charchain Flail,Set1,3
Copper Conduit,Set1,66
Flame Blast,Set1,2
Sand Warrior,Set1,64
Trail Stories,Set1,188
Excavate,Set1,71
Forge Wolf,Set0,1
Grenadin Drone,Set1,5
Heavy Axe,Set1,4
Humbug,Set1,72
Infinite Hourglass,Set1,67
Initiate of the Sands,Set1,74
Light the Fuse,Set1,6
Oni Ronin,Set1,13
Ornamental Daggers,Set1,69
Predator's Instinct,Set1,75
Pyroknight,Set1,16
Ruin,Set1,15
Ruthless Stranger,Set1,11
Sanctuary Priest,Set1,73
Seek Power,Set1,408
Silence,Set0,9
Slow,Set1,70
Temper,Set1,10
Ticking Grenadin,Set1,12
Torch,Set1,8
Warhelm,Set1,14
Water of Life,Set1,68
Accelerate,Set1,85
Bladekin Apprentice,Set1,22
Blazing Renegade,Set0,4
Bold Adventurer,Set1,77
Brazen Daredevil,Set1,19
Ephemeral Wisp,Set1,84
Find the Way,Set1,513
Friendly Wisp,Set1,82
Frontier Jito,Set1,9
Kaleb's Favor,Set0,3
Ornate Katana,Set1,23
Piercing Shot,Set1,25
Pyre Adept,Set1,21
Rakano Outlaw,Set1,20
Rampage,Set1,17
Refresh,Set1,501
Sauropod Wrangler,Set1,83
Song of War,Set1,18
Synchronized Strike,Set1,88
Talir's Favored,Set0,11
Teleport,Set1,80
Temple Scribe,Set1,502
Voice of the Speaker,Set1,78
Ageless Mentor,Set1,90
Amber Acolyte,Set1,93
Assembly Line,Set1,29
Censari Brigand,Set1,34
Clockroach,Set1,94
Dawnwalker,Set1,86
Decay,Set1,95
Determined Stranger,Set1,92
Dispel,Set1,91
Dune Phantom,Set1,89
Fevered Scout,Set1,512
Granite Acolyte,Set1,31
Oasis Sanctuary,Set0,15
Oni Quartermaster,Set1,32
Praxis Outlaw,Set1001,1
Rakano Flagbearer,Set1,27
Rally,Set1,33
Rebel Sharpshooter,Set1,30
Scorpion Wasp,Set1,96
Secret Pages,Set1,81
Shogun's Scepter,Set1,26
Unlock Potential,Set1,76
Ancient Lore,Set1,105
Burn Out,Set1,28
Centaur Outrider,Set1,35
Cloud of Ash,Set1,39
Furnace Mage,Set1,40
Guerrilla Fighter,Set1,36
Healer's Cloak,Set1,98
Horned Vorlunk,Set1,503
Magma Javelin,Set1,41
Marisen's Disciple,Set1,104
Morningstar,Set1,510
Outlands Sniper,Set1,42
Praxis Displacer,Set1,100
Rebel Illuminator,Set1,43
Recogulator,Set1,37
Sandstorm Titan,Set1,99
Steelfang Chakram,Set1,38
Steward of Prophecy,Set1,97
Timekeeper,Set0,14
Towertop Patrol,Set1,101
Vault of the Praxis,Set1,480
Xenan Guardian,Set1,102
Xenan Obelisk,Set1,103
Bait,Set1001,2
Calderan Gunsmith,Set1,46
Centaur Raidleader,Set1,50
Dusthoof Brawler,Set1,49
Elysian Pathfinder,Set1,108
Flash Fire,Set0,6
Idol of Destran,Set1,107
Infernus,Set1,45
Lumen Defender,Set1,115
Obliterate,Set1,48
Oni Striker,Set1,44
Reliquary Raider,Set1,110
Shogun of the Wastes,Set1,51
Soulfire Drake,Set1,47
Striking Snake Formation,Set1,112
Towering Terrazon,Set1,114
Twinbrood Sauropod,Set1,113
Crowd Favorite,Set1,58
Divining Rod,Set1,109
Frontline Cyclops,Set1,53
General Izalio,Set1,56
Hellfire Rifle,Set1,55
Lumen Shepherd,Set1,117
Mystic Ascendant,Set1,116
Passage of Eons,Set1001,3
Predatory Carnosaur,Set1,118
Stonescar Maul,Set1,52
Worldpyre Phoenix,Set1,54
Ancient Terrazon,Set1,119
Claw of the First Dragon,Set1,59
Dormant Sentinel,Set1,120
Hall of Lost Kings,Set1,121
Hibernating Behemoth,Set1001,4
Pillar of Amar,Set1,122
Steelbound Dragon,Set1,60
"Kaleb, Uncrowned Prince",Set1,61
"Marisen, the Eldest",Set1,123
"Talir, Who Sees Beyond",Set1,124
Lavablood Goliath,Set1,62
Fire Sigil,Set1,1
Granite Monument,Set1,423
Time Sigil,Set1,63
Amber Monument,Set1,420
Blind Storyteller,Set1,192
Cliffside Porter,Set1001,7
Cloudsnake Hatchling,Set0,23
Detain,Set1,133
District Infantry,Set1,134
Elder's Feather,Set1,128
Finest Hour,Set1,130
Inspire,Set1,129
Levitate,Set1,190
Permafrost,Set1,193
Protect,Set1,132
Steadfast Deputy,Set1,504
Tinker Apprentice,Set1,131
Unstable Form,Set1,189
Valkyrie Aspirant,Set1,127
Yeti Spy,Set1,191
Argenport Soldier,Set1,135
Backlash,Set1,200
Borderlands Waykeeper,Set1,517
Cloudsnake Saddle,Set1,199
Crownwatch Longsword,Set1,142
Crownwatch Paladin,Set1,139
Eager Owlet,Set1,144
East-Wind Herald,Set1,201
Eilyn's Favor,Set0,24
Herald's Song,Set1,196
Lightning Storm,Set1,206
Lightning Strike,Set1,197
Minotaur Grunt,Set1,137
Paladin Oathbook,Set1,140
Rebuke,Set1,141
Reinforce,Set1,136
Rolant's Favor,Set0,18
Scaly Gruan,Set1,215
Second Sight,Set1,207
Static Bolt,Set1,194
Tinker Overseer,Set1,138
Vanquish,Set1,143
Violent Gust,Set1,205
Whispering Wind,Set1,202
Wild Cloudsnake,Set1,195
Yeti Snowslinger,Set1,203
Auric Sentry,Set1,146
Brightmace Paladin,Set1,147
Cobalt Acolyte,Set1,212
Copperhall Bailiff,Set1001,5
Emerald Acolyte,Set1,153
Eye of Winter,Set1,210
Flash Freeze,Set1,209
Gilded Glaive,Set1,125
Hero of the People,Set1,156
Hooru Envoy,Set1,155
Ice Sprite,Set1,214
Icebreaker,Set1,216
Loyal Watchwing,Set1,150
Mark of Shame,Set1,165
Mirror Image,Set1,217
Order of the Spire,Set1,149
Polymorph,Set1,211
Privilege of Rank,Set1,157
Silverwing Familiar,Set1,152
Skysnapper,Set1,208
Spire Chaplain,Set1,154
Thunderbird,Set0,27
Treasury Guard,Set1,505
Tundra Explorer,Set1,204
Valkyrie Enforcer,Set1,151
Valorous Stranger,Set1,145
Wisdom of the Elders,Set1,218
"Wump, Party Starter",Set1,511
Armorsmith,Set1,163
Auric Runehammer,Set1,166
Bronze Cuirass,Set1,148
Copperhall Blessing,Set1,168
Copperhall Recruit,Set1,158
Crownwatch Cavalry,Set1,169
Deranged Dinomancer,Set1,223
Hammer of Might,Set1,170
Jarrall's Frostkin,Set1,220
Mantle of Justice,Set0,21
Rain of Frogs,Set1,221
Serpent Trainer,Set1,219
Silverwing Avenger,Set1,167
Soaring Stranger,Set1,229
Stalwart Shield,Set1,162
Stormcaller,Set1,224
Treasury Gate,Set1,164
Tyrannize,Set1001,8
Windshaper,Set1,230
Yeti Troublemaker,Set1,222
Aerial Ace,Set1,235
Combrei Magister,Set1,160
Crystallize,Set1,232
Elysian Trailblazer,Set1,228
Harsh Rule,Set1,172
Hone,Set1001,6
Hooru Fledgling,Set1,159
Jotun Hurler,Set1,227
Jotun Warrior,Set1,226
Magus of the Mist,Set1,233
Marshal Ironthorn,Set1,174
Mithril Mace,Set1,171
Primal Incarnation,Set0,30
